====================================================================Rover 1.0 210409
Voltage:  16.8
msg: 11:03:53.178{O147}
hdg: 245, bias:  98
{s   1}
msg: 11:03:53.281{O148}
hdg: 246, bias:  98
{s   0}
msg: 11:03:53.331{O149}
hdg: 247, bias:  98
posAV: [-583.58, 1936.03]
time: 1619719433.3429615
wpt: 18 raw hdg:  247.0
raw speed:  1.75
filtered EN pos: -583.54/1936.02
Filtered hdg:  247.0
Filtered speed:   1.82
Kalman pos vec: [ -35.09,  -15.76]
progress vec: [ -35.09,  -15.75]
xtrack vec: [  -0.01,    0.02]
aiming vector: [  -4.70,   -2.09]
Kalman az set to 246
{d 10.3} 
{c246} 
{ln 0.02} 
{lt 0.05} 
msg: 11:03:53.457{LT19.0973}
msg: 11:03:53.468{LN6.9865}
msg: 11:03:53.480{LA14}
{lt  0.05}
msg: 11:03:53.530{O148}
hdg: 246, bias:  98
msg: 11:03:53.581{O147}
hdg: 245, bias:  98
{s   1}
msg: 11:03:54.029{O148}
hdg: 246, bias:  98
{s   0}
msg: 11:03:54.079{O147}
hdg: 245, bias:  98
{s   1}
posAV: [-585.27, 1935.19]
time: 1619719434.3456745
wpt: 18 raw hdg:  245.0
raw speed:  1.75
filtered EN pos: -585.26/1935.28
Filtered hdg:  245.0
Filtered speed:   1.83
Kalman pos vec: [ -36.81,  -16.50]
progress vec: [ -36.81,  -16.52]
xtrack vec: [   0.01,   -0.01]
aiming vector: [  -3.83,   -1.74]
Kalman az set to 245
{d  8.4} 
{c246} 
{ln 0.01} 
{lt 0.05} 
{s   0}
msg: 11:03:54.377{O146}
hdg: 244, bias:  98
{s   1}
msg: 11:03:54.467{LT19.0904}
msg: 11:03:54.477{LN7.0081}
msg: 11:03:54.488{LA14}
{lt  0.05}
msg: 11:03:54.578{O147}
hdg: 245, bias:  98
{s   0}
msg: 11:03:54.627{O148}
hdg: 246, bias:  98
msg: 11:03:54.979{O147}
hdg: 245, bias:  98
msg: 11:03:55.078{O148}
hdg: 246, bias:  98
msg: 11:03:55.185{O147}
hdg: 245, bias:  98
posAV: [-587.07, 1934.49]
time: 1619719435.347375
wpt: 18 raw hdg:  245.0
raw speed:  1.75
filtered EN pos: -587.02/1934.49
Filtered hdg:  245.0
Filtered speed:   1.86
Kalman pos vec: [ -38.57,  -17.29]
progress vec: [ -38.56,  -17.30]
xtrack vec: [   0.01,   -0.01]
aiming vector: [  -2.95,   -1.34]
Kalman az set to 245
{d  6.5} 
{c246} 
{ln 0.01} 
{lt 0.05} 
Odo:   471.1, speed:   70
{v  52}
msg: 11:03:55.475{LT19.0832}
msg: 11:03:55.490{LN7.0272}
msg: 11:03:55.504{LA14}
{lt  0.05}
msg: 11:03:55.731{O146}
hdg: 244, bias:  98
{s   1}
msg: 11:03:55.833{O147}
hdg: 245, bias:  98
{s   0}
msg: 11:03:55.977{O146}
hdg: 244, bias:  98
{s   1}
msg: 11:03:56.085{O147}
hdg: 245, bias:  98
{s   0}
msg: 11:03:56.331{O146}
hdg: 244, bias:  98
{s   1}
posAV: [-588.67, 1933.76]
time: 1619719436.3556669
wpt: 18 raw hdg:  244.0
raw speed:  1.30
filtered EN pos: -588.56/1933.79
Filtered hdg:  244.0
Filtered speed:   1.54
Kalman pos vec: [ -40.11,  -17.99]
progress vec: [ -40.11,  -18.00]
xtrack vec: [   0.00,   -0.01]
aiming vector: [  -2.18,   -0.99]
Kalman az set to 245
{d  4.8} 
{c246} 
{ln 0.01} 
{lt 0.05} 
msg: 11:03:56.489{O147}
hdg: 245, bias:  98
{s   0}
msg: 11:03:56.504{LT19.0764}
msg: 11:03:56.517{LN7.0463}
msg: 11:03:56.536{LA14}
{lt  0.05}
msg: 11:03:56.634{O146}
hdg: 244, bias:  98
{s   1}
msg: 11:03:56.731{O147}
hdg: 245, bias:  98
{s   0}
posAV: [-590.27, 1933.07]
time: 1619719437.3569665
wpt: 18 raw hdg:  245.0
raw speed:  1.30
filtered EN pos: -590.13/1933.07
Filtered hdg:  245.0
Filtered speed:   1.57
Kalman pos vec: [ -41.68,  -18.71]
progress vec: [ -41.69,  -18.71]
xtrack vec: [  -0.00,    0.01]
aiming vector: [  -1.40,   -0.62]
Kalman az set to 246
{d  3.1} 
{c246} 
{ln 0.01} 
{lt 0.05} 
{s   1}
msg: 11:03:57.499{LT19.0710}
msg: 11:03:57.509{LN7.0621}
msg: 11:03:57.521{LA14}
{lt  0.05}
msg: 11:03:58.231{O148}
hdg: 246, bias:  98
{s   0}
msg: 11:03:58.285{O147}
hdg: 245, bias:  98
{s   1}
posAV: [-591.60, 1932.52]
time: 1619719438.3652923
wpt: 18 raw hdg:  245.0
raw speed:  1.30
filtered EN pos: -591.51/1932.47
Filtered hdg:  245.0
Filtered speed:   1.42
Kalman pos vec: [ -43.06,  -19.31]
progress vec: [ -43.06,  -19.32]
xtrack vec: [   0.01,   -0.01]
aiming vector: [  -0.71,   -0.33]
Kalman az set to 244
{d  1.6} 
{c245} 
{ln 0.01} 
{lt 0.05} 
close to waypoint
Odo:   475.0, speed:   52
track start======================================: [-592.93, 1931.82]
wpt: 22 -548.45, 1951.78
track: [  44.48,   19.96]
new wpt az set to 65
{v  70}
{s-179}
msg: 11:03:58.507{LT19.0652}
msg: 11:03:58.517{LN7.0772}
msg: 11:03:58.527{LA14}
{lt  0.05}
msg: 11:03:58.539{O146}
hdg: 244, bias:  98
{s-178}
msg: 11:03:58.580{O144}
hdg: 242, bias:  98
{s-176}
msg: 11:03:58.632{O143}
hdg: 241, bias:  98
{s-175}
msg: 11:03:58.678{O142}
hdg: 240, bias:  98
{s-174}
msg: 11:03:58.734{O141}
hdg: 239, bias:  98
{s-173}
msg: 11:03:58.783{O139}
hdg: 237, bias:  98
{s-171}
msg: 11:03:58.827{O138}
hdg: 236, bias:  98
{s-170}
msg: 11:03:58.879{O136}
hdg: 234, bias:  98
{s-168}
msg: 11:03:58.929{O135}
hdg: 233, bias:  98
{s-167}
msg: 11:03:58.981{O133}
hdg: 231, bias:  98
{s-165}
msg: 11:03:59.032{O132}
hdg: 230, bias:  98
{s-164}
msg: 11:03:59.083{O130}
hdg: 228, bias:  98
{s-162}
msg: 11:03:59.134{O128}
hdg: 226, bias:  98
{s-160}
msg: 11:03:59.178{O126}
hdg: 224, bias:  98
{s-158}
msg: 11:03:59.229{O124}
hdg: 222, bias:  98
{s-156}
msg: 11:03:59.282{O122}
hdg: 220, bias:  98
{s-154}
msg: 11:03:59.331{O120}
hdg: 218, bias:  98
{s-152}
msg: 11:03:59.385{O118}
posAV: [-592.86, 1931.94]
time: 1619719439.3860395
wpt: 22 raw hdg:  216.0
raw speed:  1.75
filtered EN pos: -593.18/1931.79
Filtered hdg:  216.0
Filtered speed:   1.75
Kalman pos vec: [  -0.25,   -0.03]
aiming vector: [  -0.71,   -0.33]
Kalman az set to 65
{d 49.0} 
{c 66} 
{ln 0.00} 
{lt 0.05} 
hdg: 216, bias:  98
{s-150}
msg: 11:03:59.434{O116}
hdg: 214, bias:  98
{s-148}
msg: 11:03:59.485{O114}
hdg: 212, bias:  98
{s-146}
msg: 11:03:59.517{LT19.0602}
msg: 11:03:59.530{LN7.0924}
msg: 11:03:59.540{LA14}
{lt  0.05}
msg: 11:03:59.552{O112}
hdg: 210, bias:  98
{s-144}
msg: 11:03:59.582{O110}
hdg: 208, bias:  98
{s-142}
msg: 11:03:59.625{O108}
hdg: 206, bias:  98
{s-140}
msg: 11:03:59.677{O105}
hdg: 203, bias:  98
{s-137}
msg: 11:03:59.727{O103}
hdg: 201, bias:  98
{s-135}
msg: 11:03:59.778{O101}
hdg: 199, bias:  98
{s-133}
msg: 11:03:59.830{O98}
hdg: 196, bias:  98
{s-130}
msg: 11:03:59.881{O96}
hdg: 194, bias:  98
{s-128}
msg: 11:03:59.933{O94}
hdg: 192, bias:  98
{s-126}
msg: 11:03:59.976{O92}
hdg: 190, bias:  98
{s-124}
msg: 11:04:00.027{O90}
hdg: 188, bias:  98
{s-122}
msg: 11:04:00.078{O87}
hdg: 185, bias:  98
{s-119}
msg: 11:04:00.130{O85}
hdg: 183, bias:  98
{s-117}
msg: 11:04:00.180{O83}
hdg: 181, bias:  98
{s-115}
msg: 11:04:00.232{O81}
hdg: 179, bias:  98
{s-113}
msg: 11:04:00.282{O79}
hdg: 177, bias:  98
{s-111}
msg: 11:04:00.333{O77}
hdg: 175, bias:  98
{s-109}
msg: 11:04:00.375{O74}
hdg: 172, bias:  98
{s-106}
posAV: [-594.14, 1931.43]
time: 1619719440.3868792
wpt: 22 raw hdg:  172.0
raw speed:  1.75
filtered EN pos: -594.28/1930.89
Filtered hdg:  171.0
Filtered speed:   1.23
Kalman pos vec: [  -1.35,   -0.93]
aiming vector: [  -0.71,   -0.33]
Kalman az set to 65
{d 50.4} 
{c 66} 
{ln 0.00} 
{lt 0.05} 
msg: 11:04:00.425{O72}
hdg: 170, bias:  98
{s-104}
msg: 11:04:00.477{O70}
hdg: 168, bias:  98
{s-102}
msg: 11:04:00.529{LT19.0526}
msg: 11:04:00.540{LN7.1057}
msg: 11:04:00.550{LA14}
{lt  0.05}
msg: 11:04:00.562{O68}
hdg: 166, bias:  98
{s-100}
msg: 11:04:00.584{O66}
hdg: 164, bias:  98
{s -98}
msg: 11:04:00.626{O64}
hdg: 162, bias:  98
{s -96}
msg: 11:04:00.678{O61}
hdg: 159, bias:  98
{s -93}
msg: 11:04:00.729{O59}
hdg: 157, bias:  98
{s -91}
msg: 11:04:00.781{O57}
hdg: 155, bias:  98
{s -89}
msg: 11:04:00.834{O55}
hdg: 153, bias:  98
{s -87}
msg: 11:04:00.884{O53}
hdg: 151, bias:  98
{s -85}
msg: 11:04:00.926{O51}
hdg: 149, bias:  98
{s -83}
msg: 11:04:00.978{O49}
hdg: 147, bias:  98
{s -81}
msg: 11:04:01.033{O46}
hdg: 144, bias:  98
{s -78}
msg: 11:04:01.083{O44}
hdg: 142, bias:  98
{s -76}
msg: 11:04:01.125{O42}
hdg: 140, bias:  98
{s -74}
msg: 11:04:01.178{O40}
hdg: 138, bias:  98
{s -72}
msg: 11:04:01.228{O38}
hdg: 136, bias:  98
{s -70}
msg: 11:04:01.281{O35}
hdg: 133, bias:  98
{s -67}
msg: 11:04:01.324{O33}
hdg: 131, bias:  98
{s -65}
msg: 11:04:01.375{O31}
hdg: 129, bias:  98
{s -63}
posAV: [-595.25, 1930.66]
time: 1619719441.3961368
wpt: 22 raw hdg:  129.0
raw speed:  1.75
filtered EN pos: -594.90/1930.26
Filtered hdg:  128.0
Filtered speed:   0.74
Kalman pos vec: [  -1.97,   -1.56]
aiming vector: [  -0.71,   -0.33]
Kalman az set to 65
{d 51.2} 
{c 66} 
{ln 0.00} 
{lt 0.05} 
msg: 11:04:01.432{O29}
hdg: 127, bias:  98
{s -61}
msg: 11:04:01.474{O26}
hdg: 124, bias:  98
{s -58}
msg: 11:04:01.533{O24}
hdg: 122, bias:  98
{s -56}
msg: 11:04:01.545{LT19.0411}
msg: 11:04:01.556{LN7.1100}
msg: 11:04:01.567{LA14}
{lt  0.05}
msg: 11:04:01.579{O22}
hdg: 120, bias:  98
{s -54}
msg: 11:04:01.630{O19}
hdg: 117, bias:  98
{s -51}
msg: 11:04:01.681{O17}
hdg: 115, bias:  98
{s -49}
msg: 11:04:01.733{O15}
hdg: 113, bias:  98
{s -47}
msg: 11:04:01.784{O12}
hdg: 110, bias:  98
{s -44}
msg: 11:04:01.826{O11}
hdg: 109, bias:  98
{s -43}
msg: 11:04:01.877{O9}
hdg: 107, bias:  98
{s -41}
msg: 11:04:01.929{O7}
hdg: 105, bias:  98
{s -39}
msg: 11:04:01.980{O4}
hdg: 102, bias:  98
{s -36}
msg: 11:04:02.030{O2}
hdg: 100, bias:  98
{s -34}
msg: 11:04:02.079{O0}
hdg:  98, bias:  98
{s -32}
msg: 11:04:02.131{O357}
hdg:  95, bias:  98
{s -29}
msg: 11:04:02.181{O355}
hdg:  93, bias:  98
{s -27}
msg: 11:04:02.231{O353}
hdg:  91, bias:  98
{s -25}
msg: 11:04:02.282{O351}
hdg:  89, bias:  98
{s -23}
msg: 11:04:02.325{O350}
hdg:  88, bias:  98
{s -22}
msg: 11:04:02.377{O348}
hdg:  86, bias:  98
{s -20}
posAV: [-595.61, 1929.49]
time: 1619719442.3986294
wpt: 22 raw hdg:   86.0
raw speed:  1.75
filtered EN pos: -595.05/1929.46
Filtered hdg:   86.0
Filtered speed:   0.67
Kalman pos vec: [  -2.12,   -2.36]
aiming vector: [  -0.71,   -0.33]
Kalman az set to 65
{d 51.7} 
{c 66} 
{ln 0.00} 
{lt 0.05} 
msg: 11:04:02.425{O346}
hdg:  84, bias:  98
{s -18}
msg: 11:04:02.477{O344}
hdg:  82, bias:  98
{s -16}
msg: 11:04:02.529{O343}
hdg:  81, bias:  98
{s -15}
msg: 11:04:02.550{LT19.0303}
msg: 11:04:02.560{LN7.1032}
msg: 11:04:02.572{LA14}
{lt  0.05}
msg: 11:04:02.583{O342}
hdg:  80, bias:  98
{s -14}
msg: 11:04:02.625{O340}
hdg:  78, bias:  98
{s -12}
msg: 11:04:02.677{O339}
hdg:  77, bias:  98
{s -11}
msg: 11:04:02.727{O338}
hdg:  76, bias:  98
{s -10}
msg: 11:04:02.827{O337}
hdg:  75, bias:  98
{s  -9}
msg: 11:04:02.879{O336}
hdg:  74, bias:  98
{s  -8}
msg: 11:04:02.931{O335}
hdg:  73, bias:  98
{s  -7}
msg: 11:04:02.982{O334}
hdg:  72, bias:  98
{s  -6}
msg: 11:04:03.075{O333}
hdg:  71, bias:  98
{s  -5}
msg: 11:04:03.182{O332}
hdg:  70, bias:  98
{s  -4}
msg: 11:04:03.274{O331}
hdg:  69, bias:  98
{s  -3}
msg: 11:04:03.382{O330}
hdg:  68, bias:  98
{s  -2}
posAV: [-595.04, 1928.40]
time: 1619719443.4037485
wpt: 22 raw hdg:   68.0
raw speed:  1.75
filtered EN pos: -594.71/1929.04
Filtered hdg:   68.0
Filtered speed:   0.73
Kalman pos vec: [  -1.78,   -2.78]
aiming vector: [  -0.71,   -0.33]
Kalman az set to 65
{d 51.5} 
{c 66} 
{ln 0.00} 
{lt 0.05} 
msg: 11:04:03.562{LT19.0256}
msg: 11:04:03.572{LN7.0859}
msg: 11:04:03.587{LA14}
{lt  0.05}
msg: 11:04:03.598{O329}
hdg:  67, bias:  98
{s  -1}
msg: 11:04:03.980{O328}
hdg:  66, bias:  98
{s   0}
posAV: [-593.59, 1927.92]
time: 1619719444.4049358
wpt: 22 raw hdg:   66.0
raw speed:  1.75
filtered EN pos: -593.76/1929.04
Filtered hdg:   66.0
Filtered speed:   1.15
Kalman pos vec: [  -0.83,   -2.78]
aiming vector: [  -0.71,   -0.33]
Kalman az set to 65
{d 50.7} 
{c 66} 
{ln 0.00} 
{lt 0.05} 
msg: 11:04:04.569{LT19.0285}
msg: 11:04:04.579{LN7.0661}
msg: 11:04:04.589{LA14}
{lt  0.05}
msg: 11:04:04.825{O327}
hdg:  65, bias:  98
msg: 11:04:05.032{O328}
hdg:  66, bias:  98
msg: 11:04:05.227{O327}
hdg:  65, bias:  98
msg: 11:04:05.325{O328}
hdg:  66, bias:  98
posAV: [-591.93, 1928.22]
time: 1619719445.414592
wpt: 22 raw hdg:   66.0
raw speed:  1.75
filtered EN pos: -592.32/1929.33
Filtered hdg:   66.0
Filtered speed:   1.52
Kalman pos vec: [   0.61,   -2.49]
aiming vector: [  -0.71,   -0.33]
Kalman az set to 65
{d 49.3} 
{c 66} 
{ln 0.00} 
{lt 0.05} 
msg: 11:04:05.532{O327}
hdg:  65, bias:  98
msg: 11:04:05.582{LT19.0346}
msg: 11:04:05.592{LN7.0466}
msg: 11:04:05.602{LA14}
{lt  0.05}
msg: 11:04:05.632{O328}
hdg:  66, bias:  98
msg: 11:04:05.880{O329}
hdg:  67, bias:  98
{s  -1}
msg: 11:04:06.174{O328}
hdg:  66, bias:  98
{s   0}
posAV: [-590.30, 1928.84]
time: 1619719446.4212549
wpt: 22 raw hdg:   66.0
raw speed:  1.75
filtered EN pos: -590.68/1929.76
Filtered hdg:   67.0
Filtered speed:   1.70
Kalman pos vec: [   2.25,   -2.06]
progress vec: [   1.11,    0.50]
xtrack vec: [  -1.15,    2.56]
aiming vector: [  13.31,    9.04]
Kalman az set to 55
{d 47.6} 
{c 56} 
{ln 2.80} 
{lt 0.05} 
{s -10}
msg: 11:04:06.594{LT19.0418}
msg: 11:04:06.604{LN7.0258}
msg: 11:04:06.615{LA14}
{lt  0.05}
msg: 11:04:06.627{O327}
hdg:  65, bias:  98
{s  -9}
msg: 11:04:06.677{O326}
hdg:  64, bias:  98
{s  -8}
msg: 11:04:06.778{O325}
hdg:  63, bias:  98
{s  -7}
msg: 11:04:06.877{O324}
hdg:  62, bias:  98
{s  -6}
msg: 11:04:06.928{O323}
hdg:  61, bias:  98
{s  -5}
msg: 11:04:06.980{O322}
hdg:  60, bias:  98
{s  -4}
msg: 11:04:07.081{O321}
hdg:  59, bias:  98
{s  -3}
msg: 11:04:07.178{O320}
hdg:  58, bias:  98
{s  -2}
msg: 11:04:07.323{O319}
hdg:  57, bias:  98
{s  -1}
posAV: [-588.56, 1929.57]
time: 1619719447.4255831
wpt: 22 raw hdg:   57.0
raw speed:  1.75
filtered EN pos: -588.95/1930.27
Filtered hdg:   58.0
Filtered speed:   1.73
Kalman pos vec: [   3.98,   -1.55]
progress vec: [   2.73,    1.23]
xtrack vec: [  -1.25,    2.78]
aiming vector: [  12.67,    9.02]
Kalman az set to 54
{d 45.9} 
{c 55} 
{ln 3.05} 
{lt 0.05} 
{s  -2}
msg: 11:04:07.600{LT19.0483}
msg: 11:04:07.611{LN7.0056}
msg: 11:04:07.621{LA14}
{lt  0.05}
msg: 11:04:07.633{O318}
hdg:  56, bias:  98
{s  -1}
msg: 11:04:07.676{O319}
hdg:  57, bias:  98
{s  -2}
msg: 11:04:07.728{O318}
hdg:  56, bias:  98
{s  -1}
msg: 11:04:07.974{O317}
hdg:  55, bias:  98
{s   0}
msg: 11:04:08.330{O316}
hdg:  54, bias:  98
msg: 11:04:08.379{O317}
hdg:  55, bias:  98
posAV: [-586.87, 1930.22]
time: 1619719448.4298098
wpt: 22 raw hdg:   55.0
raw speed:  1.75
filtered EN pos: -587.33/1930.98
Filtered hdg:   57.0
Filtered speed:   1.72
Kalman pos vec: [   5.60,   -0.84]
progress vec: [   4.34,    1.95]
xtrack vec: [  -1.25,    2.79]
aiming vector: [  12.13,    8.79]
Kalman az set to 54
{d 44.1} 
{c 54} 
{ln 3.06} 
{lt 0.05} 
msg: 11:04:08.614{LT19.0570}
msg: 11:04:08.624{LN6.9872}
msg: 11:04:08.635{LA14}
{lt  0.05}
posAV: [-585.32, 1931.11]
time: 1619719449.4303985
wpt: 22 raw hdg:   55.0
raw speed:  1.75
filtered EN pos: -585.74/1931.75
Filtered hdg:   58.0
Filtered speed:   1.75
Kalman pos vec: [   7.19,   -0.07]
progress vec: [   5.96,    2.67]
xtrack vec: [  -1.23,    2.74]
aiming vector: [  11.61,    8.50]
Kalman az set to 53
{d 42.3} 
{c 54} 
{ln 3.00} 
{lt 0.05} 
{s  -1}
msg: 11:04:09.614{LT19.0670}
msg: 11:04:09.634{LN6.9689}
msg: 11:04:09.645{LA14}
{lt  0.05}
msg: 11:04:09.657{O316}
hdg:  54, bias:  98
{s   0}
msg: 11:04:10.329{O317}
hdg:  55, bias:  98
{s  -1}
posAV: [-583.79, 1932.12]
time: 1619719450.438829
wpt: 22 raw hdg:   55.0
raw speed:  1.75
filtered EN pos: -584.11/1932.59
Filtered hdg:   58.0
Filtered speed:   1.79
Kalman pos vec: [   8.82,    0.77]
progress vec: [   7.63,    3.42]
xtrack vec: [  -1.19,    2.66]
aiming vector: [  11.09,    8.17]
Kalman az set to 53
{d 40.5} 
{c 54} 
{ln 2.91} 
{lt 0.05} 
msg: 11:04:10.481{O316}
hdg:  54, bias:  98
{s   0}
msg: 11:04:10.627{LT19.0768}
msg: 11:04:10.637{LN6.9505}
msg: 11:04:10.648{LA14}
{lt  0.05}
msg: 11:04:11.029{O317}
hdg:  55, bias:  98
{s  -1}
msg: 11:04:11.079{O316}
hdg:  54, bias:  98
{s   0}
posAV: [-582.25, 1933.11]
time: 1619719451.4417737
wpt: 22 raw hdg:   54.0
raw speed:  1.75
filtered EN pos: -582.48/1933.44
Filtered hdg:   58.0
Filtered speed:   1.80
Kalman pos vec: [  10.45,    1.62]
progress vec: [   9.30,    4.17]
xtrack vec: [  -1.15,    2.55]
aiming vector: [  10.58,    7.82]
Kalman az set to 53
{d 38.7} 
{c 54} 
{ln 2.80} 
{lt 0.05} 
msg: 11:04:11.639{LT19.0872}
msg: 11:04:11.653{LN6.9318}
msg: 11:04:11.665{LA14}
{lt  0.05}
msg: 11:04:12.027{O315}
hdg:  53, bias:  98
posAV: [-580.68, 1934.17]
time: 1619719452.443269
wpt: 22 raw hdg:   53.0
raw speed:  1.75
filtered EN pos: -580.85/1934.36
Filtered hdg:   57.0
Filtered speed:   1.82
Kalman pos vec: [  12.08,    2.54]
progress vec: [  11.01,    4.94]
xtrack vec: [  -1.08,    2.40]
aiming vector: [  10.08,    7.40]
Kalman az set to 53
{d 36.8} 
{c 54} 
{ln 2.63} 
{lt 0.05} 
msg: 11:04:12.650{LT19.0976}
msg: 11:04:12.660{LN6.9131}
msg: 11:04:12.670{LA14}
{lt  0.05}
msg: 11:04:12.980{O316}
hdg:  54, bias:  98
msg: 11:04:13.428{O315}
hdg:  53, bias:  98
posAV: [-579.12, 1935.22]
time: 1619719453.44988
wpt: 22 raw hdg:   53.0
raw speed:  1.75
filtered EN pos: -579.23/1935.33
Filtered hdg:   57.0
Filtered speed:   1.83
Kalman pos vec: [  13.70,    3.51]
progress vec: [  12.71,    5.71]
xtrack vec: [  -0.98,    2.19]
aiming vector: [   9.60,    6.94]
Kalman az set to 54
{d 34.9} 
{c 54} 
{ln 2.40} 
{lt 0.05} 
{s   1}
msg: 11:04:13.478{O316}
hdg:  54, bias:  98
{s   0}
msg: 11:04:13.625{O315}
hdg:  53, bias:  98
{s   1}
msg: 11:04:13.657{LT19.1081}
msg: 11:04:13.672{LN6.8951}
msg: 11:04:13.683{LA14}
{lt  0.05}
msg: 11:04:13.778{O316}
hdg:  54, bias:  98
{s   0}
msg: 11:04:13.879{O315}
hdg:  53, bias:  98
{s   1}
msg: 11:04:13.975{O316}
hdg:  54, bias:  98
{s   0}
posAV: [-577.61, 1936.28]
time: 1619719454.4519138
wpt: 22 raw hdg:   54.0
raw speed:  1.75
filtered EN pos: -577.66/1936.31
Filtered hdg:   58.0
Filtered speed:   1.81
Kalman pos vec: [  15.27,    4.49]
progress vec: [  14.39,    6.46]
xtrack vec: [  -0.88,    1.97]
aiming vector: [   9.15,    6.47]
Kalman az set to 54
{d 33.1} 
{c 55} 
{ln 2.16} 
{lt 0.05} 
msg: 11:04:14.673{LT19.1185}
msg: 11:04:14.683{LN6.8767}
msg: 11:04:14.693{LA14}
{lt  0.05}
msg: 11:04:14.705{O315}
hdg:  53, bias:  98
{s   1}
msg: 11:04:14.828{O316}
hdg:  54, bias:  98
{s   0}
msg: 11:04:15.130{O317}
hdg:  55, bias:  98
msg: 11:04:15.176{O316}
hdg:  54, bias:  98
msg: 11:04:15.329{O317}
hdg:  55, bias:  98
posAV: [-576.07, 1937.34]
time: 1619719455.4598262
wpt: 22 raw hdg:   55.0
raw speed:  1.75
filtered EN pos: -576.07/1937.28
Filtered hdg:   59.0
Filtered speed:   1.81
Kalman pos vec: [  16.86,    5.46]
progress vec: [  16.08,    7.21]
xtrack vec: [  -0.79,    1.75]
aiming vector: [  13.42,    8.12]
Kalman az set to 58
{d 31.2} 
{c 59} 
{ln 1.92} 
{lt 0.05} 
{s   3}
msg: 11:04:15.684{LT19.1290}
msg: 11:04:15.697{LN6.8591}
msg: 11:04:15.708{LA14}
{lt  0.05}
msg: 11:04:15.734{O318}
hdg:  56, bias:  98
{s   2}
msg: 11:04:15.876{O319}
hdg:  57, bias:  98
{s   1}
msg: 11:04:16.075{O318}
hdg:  56, bias:  98
{s   2}
msg: 11:04:16.178{O319}
hdg:  57, bias:  98
{s   1}
posAV: [-574.59, 1938.40]
time: 1619719456.4616127
wpt: 22 raw hdg:   57.0
raw speed:  1.75
filtered EN pos: -574.53/1938.24
Filtered hdg:   61.0
Filtered speed:   1.79
Kalman pos vec: [  18.40,    6.42]
progress vec: [  17.72,    7.95]
xtrack vec: [  -0.69,    1.53]
aiming vector: [  12.69,    7.53]
Kalman az set to 59
{d 29.4} 
{c 59} 
{ln 1.68} 
{lt 0.05} 
{s   2}
msg: 11:04:16.512{O320}
hdg:  58, bias:  98
{s   1}
msg: 11:04:16.691{LT19.1390}
msg: 11:04:16.702{LN6.8396}
msg: 11:04:16.713{LA14}
{lt  0.05}
msg: 11:04:16.873{O321}
hdg:  59, bias:  98
{s   0}
msg: 11:04:17.327{O322}
hdg:  60, bias:  98
posAV: [-572.96, 1939.42]
time: 1619719457.4664516
wpt: 22 raw hdg:   60.0
raw speed:  1.75
filtered EN pos: -572.89/1939.20
Filtered hdg:   64.0
Filtered speed:   1.83
Kalman pos vec: [  20.04,    7.38]
progress vec: [  19.43,    8.72]
xtrack vec: [  -0.60,    1.34]
aiming vector: [  11.92,    6.96]
Kalman az set to 59
{d 27.5} 
{c 60} 
{ln 1.47} 
{lt 0.05} 
msg: 11:04:17.671{O321}
hdg:  59, bias:  98
msg: 11:04:17.701{LT19.1484}
msg: 11:04:17.713{LN6.8216}
msg: 11:04:17.723{LA14}
{lt  0.05}
msg: 11:04:17.780{O322}
hdg:  60, bias:  98
posAV: [-571.45, 1940.37]
time: 1619719458.4748561
wpt: 22 raw hdg:   60.0
raw speed:  1.75
filtered EN pos: -571.32/1940.07
Filtered hdg:   63.0
Filtered speed:   1.77
Kalman pos vec: [  21.61,    8.25]
progress vec: [  21.07,    9.46]
xtrack vec: [  -0.54,    1.21]
aiming vector: [  11.16,    6.46]
Kalman az set to 59
{d 25.7} 
{c 60} 
{ln 1.32} 
{lt 0.05} 
msg: 11:04:18.625{O321}
hdg:  59, bias:  98
msg: 11:04:18.680{O322}
hdg:  60, bias:  98
msg: 11:04:18.711{LT19.1570}
msg: 11:04:18.721{LN6.8026}
msg: 11:04:18.733{LA14}
{lt  0.05}
msg: 11:04:19.377{O321}
hdg:  59, bias:  98
posAV: [-569.86, 1941.24]
time: 1619719459.4808602
wpt: 22 raw hdg:   59.0
raw speed:  1.75
filtered EN pos: -569.73/1940.95
Filtered hdg:   62.0
Filtered speed:   1.78
Kalman pos vec: [  23.20,    9.13]
progress vec: [  22.72,   10.20]
xtrack vec: [  -0.48,    1.06]
aiming vector: [  10.40,    5.94]
Kalman az set to 60
{d 23.9} 
{c 60} 
{ln 1.16} 
{lt 0.05} 
{s   1}
msg: 11:04:19.682{O322}
hdg:  60, bias:  98
{s   0}
msg: 11:04:19.723{LT19.1653}
msg: 11:04:19.734{LN6.7838}
msg: 11:04:19.745{LA14}
{lt  0.05}
msg: 11:04:19.822{O323}
hdg:  61, bias:  98
msg: 11:04:19.877{O322}
hdg:  60, bias:  98
msg: 11:04:19.924{O321}
hdg:  59, bias:  98
{s   1}
msg: 11:04:20.076{O322}
hdg:  60, bias:  98
{s   0}
msg: 11:04:20.328{O323}
hdg:  61, bias:  98
posAV: [-568.29, 1942.08]
time: 1619719460.4825754
wpt: 22 raw hdg:   61.0
raw speed:  1.75
filtered EN pos: -568.18/1941.85
Filtered hdg:   64.0
Filtered speed:   1.77
Kalman pos vec: [  24.75,   10.03]
progress vec: [  24.34,   10.92]
xtrack vec: [  -0.40,    0.90]
aiming vector: [   9.66,    5.42]
